round,Date,matchID,ballPosession,corners,freekicks,offsides,score,shotsOnGoal,Teams_teamID,home,team_name,GroupName
1,2020-10-21,15,60x40,6x7,18x9,1x5,4x0,5x1,1,1,"Bayern Munich",A
2,2020-10-27,18,36x64,4x4,19x13,2x5,1x2,5x4,1,0,"Bayern Munich",A
3,2020-11-03,35,41x59,10x3,14x18,7x2,2x6,11x9,1,0,"Bayern Munich",A
4,2020-11-25,62,62x38,5x5,18x15,1x1,3x1,5x11,1,1,"Bayern Munich",A
5,2020-12-01,71,43x57,3x4,12x11,3x0,1x1,3x3,1,0,"Bayern Munich",A
6,2020-12-09,96,66x34,7x2,19x15,1x9,2x0,7x3,1,1,"Bayern Munich",A
1,2020-10-21,15,60x40,6x7,18x9,1x5,4x0,5x1,2,0,"Atletico Madrid",A
2,2020-10-27,23,51x49,9x5,16x16,2x2,3x2,8x3,2,1,"Atletico Madrid",A
3,2020-11-03,34,40x60,1x10,10x12,0x4,1x1,1x5,2,0,"Atletico Madrid",A
4,2020-11-25,63,59x41,16x1,10x21,3x2,0x0,5x1,2,1,"Atletico Madrid",A
5,2020-12-01,71,43x57,3x4,12x11,3x0,1x1,3x3,2,1,"Atletico Madrid",A
6,2020-12-09,91,56x44,7x2,11x16,2x0,0x2,2x4,2,0,"Atletico Madrid",A
1,2020-10-21,9,52x48,8x3,16x17,0x0,2x2,7x3,3,1,Salzburg,A
2,2020-10-27,23,51x49,9x5,16x16,2x2,3x2,8x3,3,0,Salzburg,A
3,2020-11-03,35,41x59,10x3,14x18,7x2,2x6,11x9,3,1,Salzburg,A
4,2020-11-25,62,62x38,5x5,18x15,1x1,3x1,5x11,3,0,Salzburg,A
5,2020-12-01,66,51x49,6x8,17x11,0x1,1x3,3x7,3,0,Salzburg,A
6,2020-12-09,91,56x44,7x2,11x16,2x0,0x2,2x4,3,1,Salzburg,A
1,2020-10-21,9,52x48,8x3,16x17,0x0,2x2,7x3,4,0,"Lokomotiv Moscow",A
2,2020-10-27,18,36x64,4x4,19x13,2x5,1x2,5x4,4,1,"Lokomotiv Moscow",A
3,2020-11-03,34,40x60,1x10,10x12,0x4,1x1,1x5,4,1,"Lokomotiv Moscow",A
4,2020-11-25,63,59x41,16x1,10x21,3x2,0x0,5x1,4,0,"Lokomotiv Moscow",A
5,2020-12-01,66,51x49,6x8,17x11,0x1,1x3,3x7,4,1,"Lokomotiv Moscow",A
6,2020-12-09,96,66x34,7x2,19x15,1x9,2x0,7x3,4,0,"Lokomotiv Moscow",A
1,2020-10-21,10,57x43,7x1,9x15,4x1,2x3,5x6,5,1,"Real Madrid",B
2,2020-10-27,22,36x64,1x8,7x21,2x0,2x2,5x6,5,0,"Real Madrid",B
3,2020-11-03,36,52x48,6x2,14x12,0x0,3x2,7x3,5,1,"Real Madrid",B
4,2020-11-25,61,42x58,2x6,10x6,0x0,0x2,1x5,5,0,"Real Madrid",B
5,2020-12-01,65,44x56,2x11,18x10,0x3,2x0,4x7,5,0,"Real Madrid",B
6,2020-12-09,92,62x38,17x11,5x6,6x1,2x0,7x1,5,1,"Real Madrid",B
1,2020-10-21,14,56x44,3x2,11x18,3x0,2x2,4x2,6,0,"B. Monchengladbach",B
2,2020-10-27,22,36x64,1x8,7x21,2x0,2x2,5x6,6,1,"B. Monchengladbach",B
3,2020-11-03,33,55x45,3x6,18x7,0x4,0x6,1x9,6,0,"B. Monchengladbach",B
4,2020-11-25,58,47x53,4x5,13x15,1x1,4x0,6x3,6,1,"B. Monchengladbach",B
5,2020-12-01,70,53x47,3x5,15x15,1x2,2x3,5x4,6,1,"B. Monchengladbach",B
6,2020-12-09,92,62x38,17x11,5x6,6x1,2x0,7x1,6,0,"B. Monchengladbach",B
1,2020-10-21,10,57x43,7x1,9x15,4x1,2x3,5x6,7,0,"Shakhtar Donetsk",B
2,2020-10-27,17,43x57,2x6,17x5,0x3,0x0,1x4,7,1,"Shakhtar Donetsk",B
3,2020-11-03,33,55x45,3x6,18x7,0x4,0x6,1x9,7,1,"Shakhtar Donetsk",B
4,2020-11-25,58,47x53,4x5,13x15,1x1,4x0,6x3,7,0,"Shakhtar Donetsk",B
5,2020-12-01,65,44x56,2x11,18x10,0x3,2x0,4x7,7,1,"Shakhtar Donetsk",B
6,2020-12-09,95,54x46,13x0,10x16,4x1,0x0,4x3,7,0,"Shakhtar Donetsk",B
1,2020-10-21,14,56x44,3x2,11x18,3x0,2x2,4x2,8,1,Inter,B
2,2020-10-27,17,43x57,2x6,17x5,0x3,0x0,1x4,8,0,Inter,B
3,2020-11-03,36,52x48,6x2,14x12,0x0,3x2,7x3,8,0,Inter,B
4,2020-11-25,61,42x58,2x6,10x6,0x0,0x2,1x5,8,1,Inter,B
5,2020-12-01,70,53x47,3x5,15x15,1x2,2x3,5x4,8,0,Inter,B
6,2020-12-09,95,54x46,13x0,10x16,4x1,0x0,4x3,8,1,Inter,B
1,2020-10-21,13,65x35,4x1,3x15,0x0,3x1,6x2,9,1,"Manchester City",C
2,2020-10-27,19,37x63,1x5,14x8,3x5,0x3,2x4,9,0,"Manchester City",C
3,2020-11-03,38,54x46,7x2,9x9,1x2,3x0,6x1,9,1,"Manchester City",C
4,2020-11-25,57,44x56,0x4,9x13,3x1,0x1,0x10,9,0,"Manchester City",C
5,2020-12-01,69,36x64,0x11,17x10,0x4,0x0,1x5,9,0,"Manchester City",C
6,2020-12-09,94,53x47,6x3,9x10,3x3,3x0,8x2,9,1,"Manchester City",C
1,2020-10-21,13,65x35,4x1,3x15,0x0,3x1,6x2,10,0,"FC Porto",C
2,2020-10-27,21,45x55,4x9,21x13,0x4,2x0,5x3,10,1,"FC Porto",C
3,2020-11-03,39,42x58,3x6,19x18,5x1,3x0,4x0,10,1,"FC Porto",C
4,2020-11-25,59,55x45,3x2,16x20,3x1,0x2,2x4,10,0,"FC Porto",C
5,2020-12-01,69,36x64,0x11,17x10,0x4,0x0,1x5,10,1,"FC Porto",C
6,2020-12-09,93,54x46,4x4,20x15,4x2,0x2,1x3,10,0,"FC Porto",C
1,2020-10-21,11,53x47,2x3,14x19,7x1,1x0,3x2,11,1,"Olympiacos ",C
2,2020-10-27,21,45x55,4x9,21x13,0x4,2x0,5x3,11,0,"Olympiacos ",C
3,2020-11-03,38,54x46,7x2,9x9,1x2,3x0,6x1,11,0,"Olympiacos ",C
4,2020-11-25,57,44x56,0x4,9x13,3x1,0x1,0x10,11,1,"Olympiacos ",C
5,2020-12-01,67,54x46,6x3,20x12,1x7,2x1,5x2,11,0,"Olympiacos ",C
6,2020-12-09,93,54x46,4x4,20x15,4x2,0x2,1x3,11,1,"Olympiacos ",C
1,2020-10-21,11,53x47,2x3,14x19,7x1,1x0,3x2,12,0,Marseille,C
2,2020-10-27,19,37x63,1x5,14x8,3x5,0x3,2x4,12,1,Marseille,C
3,2020-11-03,39,42x58,3x6,19x18,5x1,3x0,4x0,12,0,Marseille,C
4,2020-11-25,59,55x45,3x2,16x20,3x1,0x2,2x4,12,1,Marseille,C
5,2020-12-01,67,54x46,6x3,20x12,1x7,2x1,5x2,12,1,Marseille,C
6,2020-12-09,94,53x47,6x3,9x10,3x3,3x0,8x2,12,0,Marseille,C
1,2020-10-21,16,47x53,3x9,10x12,2x1,0x1,4x4,13,0,Liverpool,D
2,2020-10-27,20,60x40,3x2,11x12,1x1,2x0,2x2,13,1,Liverpool,D
3,2020-11-03,40,45x55,6x7,18x7,4x2,0x5,6x12,13,0,Liverpool,D
4,2020-11-25,60,54x46,2x2,16x14,2x2,0x2,0x4,13,1,Liverpool,D
5,2020-12-01,68,45x55,1x6,19x17,2x7,1x0,5x4,13,1,Liverpool,D
6,2020-12-09,89,52x48,9x3,13x12,5x3,1x1,6x4,13,0,Liverpool,D
1,2020-10-21,12,52x48,4x5,15x10,0x3,0x4,3x11,14,0,Atalanta,D
2,2020-10-27,24,46x54,7x6,16x16,5x0,2x2,6x7,14,1,Atalanta,D
3,2020-11-03,40,45x55,6x7,18x7,4x2,0x5,6x12,14,1,Atalanta,D
4,2020-11-25,60,54x46,2x2,16x14,2x2,0x2,0x4,14,0,Atalanta,D
5,2020-12-01,72,8x3,4x2,18x12,0x1,59x41,4x4,14,1,Atalanta,D
6,2020-12-09,90,63x37,6x4,17x23,3x3,0x1,2x1,14,0,Atalanta,D
1,2020-10-21,16,47x53,3x9,10x12,2x1,0x1,4x4,15,1,Ajax,D
2,2020-10-27,24,46x54,7x6,16x16,5x0,2x2,6x7,15,0,Ajax,D
3,2020-11-03,37,46x54,3x3,22x19,1x4,1x2,4x4,15,0,Ajax,D
4,2020-11-25,64,56x44,8x1,14x16,3x4,3x1,9x5,15,1,Ajax,D
5,2020-12-01,68,45x55,1x6,19x17,2x7,1x0,5x4,15,0,Ajax,D
6,2020-12-09,90,63x37,6x4,17x23,3x3,0x1,2x1,15,1,Ajax,D
1,2020-10-21,12,52x48,4x5,15x10,0x3,0x4,3x11,16,1,Midtjylland,D
2,2020-10-27,20,60x40,3x2,11x12,1x1,2x0,2x2,16,0,Midtjylland,D
3,2020-11-03,37,46x54,3x3,22x19,1x4,1x2,4x4,16,1,Midtjylland,D
4,2020-11-25,64,56x44,8x1,14x16,3x4,3x1,9x5,16,0,Midtjylland,D
5,2020-12-01,72,8x3,4x2,18x12,0x1,59x41,4x4,16,0,Midtjylland,D
6,2020-12-09,89,52x48,9x3,13x12,5x3,1x1,6x4,16,1,Midtjylland,D
1,2020-10-20,7,44x56,2x5,10x13,1x1,0x0,4x2,17,1,Chelsea,E
2,2020-10-28,25,33x67,6x4,15x12,2x3,0x4,4x8,17,0,Chelsea,E
3,2020-11-04,47,57x43,2x3,9x16,4x3,3x0,4x2,17,1,Chelsea,E
4,2020-11-24,49,51x49,11x3,11x13,0x2,1x2,5x5,17,0,Chelsea,E
5,2020-12-02,75,55x45,3x7,16x10,1x1,0x4,3x7,17,0,Chelsea,E
6,2020-12-08,86,60x40,6x2,10x21,1x1,1x1,5x2,17,1,Chelsea,E
1,2020-10-20,7,44x56,2x5,10x13,1x1,0x0,4x2,18,0,Sevilla,E
2,2020-10-28,27,62x38,11x0,19x20,6x0,1x0,7x2,18,1,Sevilla,E
3,2020-11-04,43,61x39,6x4,14x11,0x2,3x2,12x3,18,1,Sevilla,E
4,2020-11-24,50,41x59,1x3,11x19,4x1,1x2,3x8,18,0,Sevilla,E
5,2020-12-02,75,55x45,3x7,16x10,1x1,0x4,3x7,18,1,Sevilla,E
6,2020-12-08,83,50x50,10x2,11x18,1x2,1x3,6x5,18,0,Sevilla,E
1,2020-10-20,3,60x40,3x2,10x22,0x3,1x1,7x3,19,1,Krasnodar,E
2,2020-10-28,25,33x67,6x4,15x12,2x3,0x4,4x8,19,1,Krasnodar,E
3,2020-11-04,43,61x39,6x4,14x11,0x2,3x2,12x3,19,0,Krasnodar,E
4,2020-11-24,50,41x59,1x3,11x19,4x1,1x2,3x8,19,1,Krasnodar,E
5,2020-12-02,73,45x55,10x7,22x11,0x0,1x0,3x5,19,1,Krasnodar,E
6,2020-12-08,86,60x40,6x2,10x21,1x1,1x1,5x2,19,0,Krasnodar,E
1,2020-10-20,3,60x40,3x2,10x22,0x3,1x1,7x3,20,0,Rennes,E
2,2020-10-28,27,62x38,11x0,19x20,6x0,1x0,7x2,20,0,Rennes,E
3,2020-11-04,47,57x43,2x3,9x16,4x3,3x0,4x2,20,0,Rennes,E
4,2020-11-24,49,51x49,11x3,11x13,0x2,1x2,5x5,20,1,Rennes,E
5,2020-12-02,73,45x55,10x7,22x11,0x0,1x0,3x5,20,0,Rennes,E
6,2020-12-08,83,50x50,10x2,11x18,1x2,1x3,6x5,20,1,Rennes,E
1,2020-10-20,6,39x61,7x6,8x9,4x0,3x1,5x7,21,0,Dortmund,F
2,2020-10-28,31,65x35,8x1,7x8,1x2,2x0,6x0,21,1,Dortmund,F
3,2020-11-04,46,50x50,3x3,7x16,4x0,0x3,4x6,21,0,Dortmund,F
4,2020-11-24,56,51x49,9x0,14x12,1x2,3x0,8x0,21,1,Dortmund,F
5,2020-12-02,79,53x47,1x6,7x6,0x1,1x1,4x6,21,1,Dortmund,F
6,2020-12-08,81,45x55,6x8,14x13,5x1,1x2,4x6,21,0,Dortmund,F
1,2020-10-20,6,39x61,7x6,8x9,4x0,3x1,5x7,22,1,Lazio,F
2,2020-10-28,32,58x42,7x2,12x20,1x0,1x1,3x3,22,0,Lazio,F
3,2020-11-04,41,48x52,3x3,9x20,5x0,1x1,2x3,22,0,Lazio,F
4,2020-11-24,53,48x52,6x2,12x9,2x0,3x1,7x5,22,1,Lazio,F
5,2020-12-02,79,53x47,1x6,7x6,0x1,1x1,4x6,22,0,Lazio,F
6,2020-12-08,82,52x48,2x4,15x13,1x1,2x2,8x3,22,1,Lazio,F
1,2020-10-20,1,51x49,8x4,13x15,0x3,1x2,3x3,23,0,"Club Brugge Kv",F
2,2020-10-28,32,58x42,7x2,12x20,1x0,1x1,3x3,23,1,"Club Brugge Kv",F
3,2020-11-04,46,50x50,3x3,7x16,4x0,0x3,4x6,23,1,"Club Brugge Kv",F
4,2020-11-24,56,51x49,9x0,14x12,1x2,3x0,8x0,23,0,"Club Brugge Kv",F
5,2020-12-02,80,49x51,6x3,13x13,3x3,3x0,5x1,23,1,"Club Brugge Kv",F
6,2020-12-08,82,52x48,2x4,15x13,1x1,2x2,8x3,23,0,"Club Brugge Kv",F
1,2020-10-20,1,51x49,8x4,13x15,0x3,1x2,3x3,24,1,Zenit,F
2,2020-10-28,31,65x35,8x1,7x8,1x2,2x0,6x0,24,0,Zenit,F
3,2020-11-04,41,48x52,3x3,9x20,5x0,1x1,2x3,24,1,Zenit,F
4,2020-11-24,53,48x52,6x2,12x9,2x0,3x1,7x5,24,0,Zenit,F
5,2020-12-02,80,49x51,6x3,13x13,3x3,3x0,5x1,24,0,Zenit,F
6,2020-12-08,81,45x55,6x8,14x13,5x1,1x2,4x6,24,1,Zenit,F
1,2020-10-20,2,48x52,2x5,11x15,1x0,0x2,3x6,25,0,Juventus,G
2,2020-10-28,29,48x52,1x4,16x20,3x0,0x2,0x5,25,1,Juventus,G
3,2020-11-04,45,48x52,2x1,13x8,0x2,1x4,3x8,25,0,Juventus,G
4,2020-11-24,54,62x38,6x6,10x24,9x0,2x1,7x2,25,1,Juventus,G
5,2020-12-02,77,53x47,8x5,12x11,3x0,3x0,6x3,25,1,Juventus,G
6,2020-12-08,87,57x43,5x1,16x10,3x1,0x3,7x4,25,0,Juventus,G
1,2020-10-20,8,58x42,5x0,18x9,2x4,5x1,11x2,26,1,Barcelona,G
2,2020-10-28,29,48x52,1x4,16x20,3x0,0x2,0x5,26,0,Barcelona,G
3,2020-11-04,48,57x43,10x8,3x12,2x0,2x1,14x7,26,1,Barcelona,G
4,2020-11-24,55,37x63,2x6,7x12,3x1,0x4,3x7,26,0,Barcelona,G
5,2020-12-02,78,43x57,5x0,17x14,4x4,0x3,2x5,26,0,Barcelona,G
6,2020-12-08,87,57x43,5x1,16x10,3x1,0x3,7x4,26,1,Barcelona,G
1,2020-10-20,2,48x52,2x5,11x15,1x0,0x2,3x6,27,1,"Dyn. Kyiv",G
2,2020-10-28,30,51x49,5x3,11x15,2x0,2x2,4x3,27,0,"Dyn. Kyiv",G
3,2020-11-04,48,57x43,10x8,3x12,2x0,2x1,14x7,27,0,"Dyn. Kyiv",G
4,2020-11-24,55,37x63,2x6,7x12,3x1,0x4,3x7,27,1,"Dyn. Kyiv",G
5,2020-12-02,77,53x47,8x5,12x11,3x0,3x0,6x3,27,0,"Dyn. Kyiv",G
6,2020-12-08,85,43x57,2x5,18x16,2x0,1x0,2x2,27,1,"Dyn. Kyiv",G
1,2020-10-20,8,58x42,5x0,18x9,2x4,5x1,11x2,28,0,Ferencvaros,G
2,2020-10-28,30,51x49,5x3,11x15,2x0,2x2,4x3,28,1,Ferencvaros,G
3,2020-11-04,45,48x52,2x1,13x8,0x2,1x4,3x8,28,1,Ferencvaros,G
4,2020-11-24,54,62x38,6x6,10x24,9x0,2x1,7x2,28,0,Ferencvaros,G
5,2020-12-02,78,43x57,5x0,17x14,4x4,0x3,2x5,28,1,Ferencvaros,G
6,2020-12-08,85,43x57,2x5,18x16,2x0,1x0,2x2,28,0,Ferencvaros,G
1,2020-10-20,5,59x41,11x8,15x10,3x2,1x2,5x6,29,1,"Paris SG",H
2,2020-10-28,26,48x52,6x5,9x11,0x2,0x2,4x4,29,0,"Paris SG",H
3,2020-11-04,44,47x53,4x3,24x21,2x7,2x1,5x2,29,0,"Paris SG",H
4,2020-11-24,51,41x59,2x6,18x14,0x1,1x0,3x3,29,1,"Paris SG",H
5,2020-12-02,76,44x56,3x5,14x23,3x4,1x3,5x6,29,0,"Paris SG",H
6,2020-12-08,88,64x36,5x6,20x6,3x0,5x1,9x4,29,1,"Paris SG",H
1,2020-10-20,4,49x51,3x2,19x19,1x4,2x0,7x3,30,1,"RB Leipzig",H
2,2020-10-28,28,48x52,2x5,22x18,1x2,5x0,8x2,30,0,"RB Leipzig",H
3,2020-11-04,44,47x53,4x3,24x21,2x7,2x1,5x2,30,1,"RB Leipzig",H
4,2020-11-24,51,41x59,2x6,18x14,0x1,1x0,3x3,30,0,"RB Leipzig",H
5,2020-12-02,74,46x54,4x6,17x13,3x1,3x4,4x8,30,0,"RB Leipzig",H
6,2020-12-08,84,47x53,4x10,7x21,5x0,3x2,4x7,30,1,"RB Leipzig",H
1,2020-10-20,5,59x41,11x8,15x10,3x2,1x2,5x6,31,0,"Manchester Utd",H
2,2020-10-28,28,48x52,2x5,22x18,1x2,5x0,8x2,31,1,"Manchester Utd",H
3,2020-11-04,42,37x63,1x5,10x10,1x1,2x1,3x2,31,0,"Manchester Utd",H
4,2020-11-24,52,49x51,6x2,12x14,2x1,4x1,8x4,31,1,"Manchester Utd",H
5,2020-12-02,76,44x56,3x5,14x23,3x4,1x3,5x6,31,1,"Manchester Utd",H
6,2020-12-08,84,47x53,4x10,7x21,5x0,3x2,4x7,31,0,"Manchester Utd",H
1,2020-10-20,4,49x51,3x2,19x19,1x4,2x0,7x3,32,0,Baasaksehir,H
2,2020-10-28,26,48x52,6x5,9x11,0x2,0x2,4x4,32,1,Baasaksehir,H
3,2020-11-04,42,37x63,1x5,10x10,1x1,2x1,3x2,32,1,Baasaksehir,H
4,2020-11-24,52,49x51,6x2,12x14,2x1,4x1,8x4,32,0,Baasaksehir,H
5,2020-12-02,74,46x54,4x6,17x13,3x1,3x4,4x8,32,1,Baasaksehir,H
6,2020-12-08,88,64x36,5x6,20x6,3x0,5x1,9x4,32,0,Baasaksehir,H
